x,y,CI_left,CI_right
0.0,0.0,0.6097560975609756,1.0
0.00819672131147541,0.00819672131147541,0.6065573770491803,0.9866666666666667
0.01639344262295082,0.01639344262295082,0.6115702479338843,0.9866666666666667
0.02459016393442623,0.02459016393442623,0.6166666666666667,0.9866666666666667
0.03278688524590164,0.03278688524590164,0.6218487394957983,0.9866666666666667
0.04098360655737705,0.04098360655737705,0.6271186440677966,0.9866666666666667
0.04918032786885246,0.04918032786885246,0.6324786324786325,0.9866666666666667
0.05737704918032787,0.05737704918032787,0.6379310344827587,0.9866666666666667
0.06557377049180328,0.06557377049180328,0.6434782608695652,0.9866666666666667
0.07377049180327869,0.07377049180327869,0.6491228070175439,0.9866666666666667
0.0819672131147541,0.0819672131147541,0.6548672566371682,0.9866666666666667
0.09016393442622951,0.09016393442622951,0.6607142857142857,0.9866666666666667
0.09836065573770492,0.09836065573770492,0.6666666666666666,0.9866666666666667
0.10655737704918034,0.10655737704918034,0.6636363636363637,0.9733333333333334
0.11475409836065574,0.11475409836065574,0.6697247706422018,0.9733333333333334
0.12295081967213116,0.12295081967213116,0.6759259259259259,0.9733333333333334
0.13114754098360656,0.13114754098360656,0.6822429906542056,0.9733333333333334
0.13934426229508198,0.13934426229508198,0.6886792452830188,0.9733333333333334
0.14754098360655737,0.14754098360655737,0.6857142857142857,0.96
0.1557377049180328,0.1557377049180328,0.6923076923076923,0.96
0.1639344262295082,0.1639344262295082,0.6990291262135923,0.96
0.1721311475409836,0.1721311475409836,0.7058823529411765,0.96
0.18032786885245902,0.18032786885245902,0.7029702970297029,0.9466666666666667
0.18852459016393444,0.18852459016393444,0.71,0.9466666666666667
0.19672131147540983,0.19672131147540983,0.7171717171717171,0.9466666666666667
0.20491803278688525,0.20491803278688525,0.7142857142857143,0.9333333333333333
0.21311475409836067,0.21311475409836067,0.7216494845360825,0.9333333333333333
0.2213114754098361,0.2213114754098361,0.7291666666666666,0.9333333333333333
0.22950819672131148,0.22950819672131148,0.7368421052631579,0.9333333333333333
0.2377049180327869,0.2377049180327869,0.7340425531914894,0.92
0.24590163934426232,0.24590163934426232,0.7311827956989247,0.9066666666666666
0.2540983606557377,0.2540983606557377,0.7391304347826086,0.9066666666666666
0.26229508196721313,0.26229508196721313,0.7472527472527473,0.9066666666666666
0.27049180327868855,0.27049180327868855,0.7555555555555555,0.9066666666666666
0.27868852459016397,0.27868852459016397,0.7640449438202247,0.9066666666666666
0.2868852459016394,0.2868852459016394,0.7727272727272727,0.9066666666666666
0.29508196721311475,0.29508196721311475,0.7816091954022989,0.9066666666666666
0.30327868852459017,0.30327868852459017,0.7906976744186046,0.9066666666666666
0.3114754098360656,0.3114754098360656,0.8,0.9066666666666666
0.319672131147541,0.319672131147541,0.7976190476190477,0.8933333333333333
0.3278688524590164,0.3278688524590164,0.7951807228915663,0.88
0.33606557377049184,0.33606557377049184,0.7926829268292683,0.8666666666666667
0.3442622950819672,0.3442622950819672,0.7901234567901234,0.8533333333333334
0.3524590163934426,0.3524590163934426,0.8,0.8533333333333334
0.36065573770491804,0.36065573770491804,0.7974683544303798,0.84
0.36885245901639346,0.36885245901639346,0.7948717948717948,0.8266666666666667
0.3770491803278689,0.3770491803278689,0.8051948051948052,0.8266666666666667
0.3852459016393443,0.3852459016393443,0.8157894736842105,0.8266666666666667
0.39344262295081966,0.39344262295081966,0.8266666666666667,0.8266666666666667
0.4016393442622951,0.4016393442622951,0.8243243243243243,0.8133333333333334
0.4098360655737705,0.4098360655737705,0.8356164383561644,0.8133333333333334
0.4180327868852459,0.4180327868852459,0.8472222222222222,0.8133333333333334
0.42622950819672134,0.42622950819672134,0.8450704225352113,0.8
0.43442622950819676,0.43442622950819676,0.8428571428571429,0.7866666666666666
0.4426229508196722,0.4426229508196722,0.8405797101449275,0.7733333333333333
0.45081967213114754,0.45081967213114754,0.8529411764705882,0.7733333333333333
0.45901639344262296,0.45901639344262296,0.8656716417910447,0.7733333333333333
0.4672131147540984,0.4672131147540984,0.8787878787878788,0.7733333333333333
0.4754098360655738,0.4754098360655738,0.8769230769230769,0.76
0.4836065573770492,0.4836065573770492,0.875,0.7466666666666667
0.49180327868852464,0.49180327868852464,0.873015873015873,0.7333333333333333
0.5,0.5,0.8870967741935484,0.7333333333333333
